PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-0.8554477157879365,0.10848712105178056,-0.7400326934942784,0.019247101314201452,-0.014053795359648683,0.04438948503140039,-0.0015595791698560305,-5.581616390925331e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.7221373494817325,0.8397339327331337,1.9572746916270152,-0.22200439775963837,-0.016894953061501895,-0.0029503058068044838,-0.00044553095431327285,-1.9533972813958393e-16
0.8751498642251165,-1.8026152059474205,2.259938218205333,-0.11258632094976999,0.10692728138953889,0.00624380709638053,-0.017529578734249523,-3.145601311277137e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
3.3795695731912856,-1.1212130059978813,2.267150912758469,0.26614243860287373,-0.002079450182562548,-0.0005701298499196257,-0.002922952390770075,-2.2980705694993495e-16
-0.8956145961412763,0.06582764659090035,0.37029823889333874,-0.006888977188854653,-0.016906416447744647,0.04427735722674993,-0.0020404167283596853,-5.463930240210036e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
0.7221373494817325,0.8397339327331337,1.9572746916270152,-0.22200439775963837,-0.016894953061501895,-0.0029503058068044838,-0.00044553095431327285,-1.9533972813958393e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.333148626217532,-3.3000860803378176,-1.5604970869413075,0.0713086626496289,0.0896985671139015,-0.005239443266922854,-0.017107283425158173,-2.96127653698861e-16
-1.541339854460765,1.353289428382639,0.24328338532410945,0.037977196979916215,0.1095432046488435,-0.0023706272071451814,-0.010467183346435604,-2.224519808951459e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.720714112277735,0.7643255914593537,0.15072939525177903,0.1556640845657179,-0.037861533556446655,-0.021029931501579373,0.0027627218408713913,-5.776035905484504e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
3.2295936571105206,0.12544285617511852,2.992308541269184,0.15565741412220924,-0.0008165204681110384,0.00018931031444370682,-0.0014475114771017384,-2.4466354193576173e-16
3.362991448400965,-0.9715018521349191,-0.275713382949884,0.07801898696907754,0.0008983056234934313,0.002281068633027542,-0.0025587013278839535,-2.0506970903993168e-16
3.2330429366645057,0.14626700970733014,2.5891518273006833,0.13971348042939072,-0.00014538896388787271,0.0004961162876498925,-0.0013485065528950028,-2.436351748515984e-16
3.2295936571105206,0.12544285617511852,2.992308541269184,0.15565741412220924,-0.0008165204681110384,0.00018931031444370682,-0.0014475114771017384,-2.4466354193576173e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-0.8554477157879365,0.10848712105178056,-0.7400326934942784,0.019247101314201452,-0.014053795359648683,0.04438948503140039,-0.0015595791698560305,-5.581616390925331e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.7221373494817325,0.8397339327331337,1.9572746916270152,-0.22200439775963837,-0.016894953061501895,-0.0029503058068044838,-0.00044553095431327285,-1.9533972813958393e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
1.01982012787158,-0.29702042784407473,-2.0084233547744144,0.03437548765719758,-0.00883432810798296,-0.004110828231963741,-0.0003107434276540848,-2.796727121962957e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-5.430850295420698,1.1988089099534185,-0.5196146811768408,0.4031540127887534,-0.034989208058051564,0.025396062356645457,0.0029983072630330215,8.704634861033783e-17
-5.115062198912275,-5.144159061418361,-0.6095958844609201,0.1533102970601713,0.03690641491742395,-0.01318612708809995,0.05250582089974755,1.5789844695188334e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-0.8554477157879365,0.10848712105178056,-0.7400326934942784,0.019247101314201452,-0.014053795359648683,0.04438948503140039,-0.0015595791698560305,-5.581616390925331e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
2.1538494873982788,-0.6208652014213445,-1.0596193447435094,-0.024713329712580754,-0.005312022618845782,-9.701155417104759e-05,-0.0017051130833258465,-2.47914542266326e-16
-3.7699592622092517,1.9054259041603108,-0.2793274197978771,0.327486574599199,0.1018864078150847,-0.012668234299304325,-0.007668540406281733,-3.687608357234458e-16
3.260637173096386,0.31286023796502244,-0.6361018844473163,0.012162010886845893,0.005223663069897508,0.0029505640732993364,-0.0005564671592411059,-2.3540823817829267e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-1.678418620311104,1.3750221588629603,1.0314118867786082,-0.22855449016304782,0.10396309719061159,0.00014418786185056576,-0.011545444959060428,-1.6240878777055418e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
0.8900564879907165,0.9130895791755114,-0.8014415635662425,-0.001471728095075765,-0.007576599496297932,-0.004299576209240077,0.0012115568434979938,-2.5701263299107427e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
-0.29861967841044107,-0.03557380364986078,-0.25333967453975564,-0.16797602072967172,-0.02213911824631787,-0.0063283527157969085,-0.0006751240663981108,-1.5460708273834128e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
-1.192014089512674,-4.852611628886986,1.7513837714645903,-0.14163294719017644,-0.050583330618201514,-0.01044657574895815,-0.008718874655426055,-3.1038400499874467e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.3795695731912856,-1.1212130059978813,2.267150912758469,0.26614243860287373,-0.002079450182562548,-0.0005701298499196257,-0.002922952390770075,-2.2980705694993495e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.8270868110498475,0.8855812117596199,0.23307703213122866,-0.08417147921928698,-0.01107098208324942,-0.0037935998083267262,0.0005901489193187677,-2.3388529367176536e-16
-3.207775284819148,-0.7098381602222731,0.4228134030647691,-0.08312766154660604,0.0620474729859478,-0.004199420020485424,0.05794815612243911,-1.2824320486638208e-16
3.387858635586445,-1.1960685829293618,3.538583060612644,0.3602041644197709,-0.003568328085590544,-0.0019957290913932006,-0.003105077922213138,-2.4217573090493637e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
0.8106966637097216,-0.4354622232169951,2.2717991593094955,-0.1903666306749804,-0.021608555645434794,-0.0032458680137425165,-0.002532805688729284,-2.0846096288364661e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-0.29861967841044107,-0.03557380364986078,-0.25333967453975564,-0.16797602072967172,-0.02213911824631787,-0.0063283527157969085,-0.0006751240663981108,-1.5460708273834128e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
-0.2970732832549034,-1.4765089190209706,1.598776039624325,-0.12373935814955803,0.1017559955739182,0.0028649867668401057,-0.016448400373836027,-1.9277190529141424e-16
-1.541339854460765,1.353289428382639,0.24328338532410945,0.037977196979916215,0.1095432046488435,-0.0023706272071451814,-0.010467183346435604,-2.224519808951459e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
0.8281236190565432,-0.42392540693591835,1.915113949802503,-0.1716381208139654,-0.02054403668398047,-0.00331794803192762,-0.0023476338336396825,-2.1439527532636737e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.23918761081930506,0.92956230020447,-0.3533837115128523,0.0064974341271763205,0.09345586955675841,0.006018422247206055,0.06000777293627765,-3.2136775356297675e-16
-1.433012822461355,0.21916469700853503,0.0405203890930597,-0.036289371171558345,-0.02739382720724525,-0.011533220164201772,0.0004837786244270135,-1.6239460590049613e-16
-0.049330608480921384,-2.51833912014646,-1.4574686326626642,-0.048177847412914275,-0.026664884590535773,-0.006874246335697261,-0.004016063562256625,-1.4358435493623533e-16
1.0023931725247583,-0.3085572441251514,-1.6517381452674218,0.015646977796182585,-0.009898847069437281,-0.004038748213778636,-0.0004959152827436857,-2.7373839975357497e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-4.661016796387251,-2.7975846603478787,-0.3399571483949714,0.23712603988384878,0.07637823967660405,-0.014848282408951018,-0.0153091777672174,-2.969165993500366e-16
-3.7987109960601817,0.7930339032665281,0.3060380854255721,-0.013311680695239659,-0.04063073149923595,-0.01931601218736538,0.0022041599519560537,-5.414976668225656e-16
-1.0133692973673942,1.1703496382091592,1.2061159746813743,-0.05692776007872348,0.08257934156494573,0.002415346308364676,0.06012727617968383,-2.858563222905043e-16
-4.874022258043204,1.0547479852517772,-0.03292166222231809,0.2159308907448802,-0.04307453094472048,-0.025321775390551936,0.003882762366490427,-2.849606445278517e-16
0.9767355035705825,-1.638952889430753,-1.5485657000644302,-0.10559792881955309,0.11552685622648012,0.007493214069764186,-0.016125928223944416,-3.3769732201512446e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
